---> ! Incoming message: |type:logon clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientinfo:LiquidSandsClient_v0.6.6 end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[action][[move][unitid=6 path=[[11,13][10,13][9,13]] gameid=1]]] end:end|
<--- ! Outgoing message: |status:ok end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[action][[endturn][unitid=6 gameid=1]]] end:end|
<--- ! Outgoing message: |status:ok actualplayerid:a1329361764231 roundNo=3 end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitmap gameid=1]] end:end|
---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
